Total_income,Age_gap
78100,1
78100,1
78100,1
252475,8
252475,8
252475,3
252475,2
90700,14
90700,12
50500,14
50500,12
77725,9
30775,13
30775,14
72600,6
72600,6
29600,15
157975,10
157975,11
157975,5
157975,4
38525,15
38525,15
94025,7
94025,3
94025,1
94025,7
168950,13
168950,13
168950,6
168950,6
25550,15
107025,11
107025,12
107025,5
150450,7
150450,7
150450,1
150450,1
76600,8
76600,7
76600,2
76600,1
76600,1
50000,6
84075,13
84075,12
49700,8
49700,3
49700,3
49700,1
101300,10
101300,5
101300,15
101300,1
23775,13
128600,8
128600,9
128600,2
128600,2
133300,9
133300,10
133300,4
133300,3
133300,3
60050,11
60050,11
139550,8
139550,9
139550,1
65175,6
185200,7
98150,7
98150,6
125425,12
125425,11
25950,14
25950,13
74825,14
74825,14
91250,15
91250,14
70925,6
70925,6
40250,11
40250,10
40250,3
40250,3
57400,13
45600,15
45600,15
45600,11
6775,9
185500,8
185500,8
185500,2
111900,11
111900,11
111900,3
76175,13
76175,13
76175,5
1225,4
76175,4
165000,9
165000,11
165000,4
212975,11
212975,11
212975,6
212975,11
9675,5
27725,15
41075,15
106600,11
106600,11
106600,5
172450,13
172450,10
15650,13
25550,15
25550,10
183850,10
183850,11
183850,4
183850,3
180250,8
180250,9
180250,2
180250,2
58050,15
604375,13
604375,13
604375,7
219950,7
219950,7
219950,1
99350,11
99350,10
99350,5
99350,4
359050,9
359050,8
359050,1
359050,1
23700,15
239250,10
239250,10
239250,3
239250,1
239250,1
32850,14
61275,11
61275,12
61275,15
61275,3
138875,8
138875,8
138875,2
138875,2
187525,11
187525,12
101500,10
101500,10
101500,3
105475,11
105475,10
105475,5
39150,13
139225,10
139225,6
139225,5
44625,11
31900,15
233850,12
233850,13
233850,5
233850,5
20825,14
26750,15
105500,7
73300,15
73300,15
54500,14
54500,15
54500,7
91775,15
91775,14
91775,11
69650,7
69650,7
69650,1
62950,13
62950,13
257975,10
257975,10
137575,9
137575,9
75000,6
52475,6
47600,9
39525,7
162500,7
162500,7
176275,8
176275,7
176275,1
78850,15
100425,5
100425,5
117450,8
117450,9
117450,3
117450,2
117450,1
331325,12
331325,12
100575,12
100575,11
384250,12
384250,11
384250,6
71750,11
71750,3
88500,12
88500,13
89550,8
89550,8
89550,3
89550,1
89550,14
89550,12
97925,15
97925,15
97925,9
97925,2
32875,12
59600,7
59600,7
75400,6
64050,15
64050,15
64050,10
59200,15
59200,15
103775,13
103775,14
103775,9
302000,10
302000,10
302000,4
302000,5
30325,7
32450,9
99825,10
99825,10
99825,6
99825,3
69350,15
69350,15
20500,15
109075,10
109075,9
109075,5
109075,4
110275,10
143500,11
143500,10
143500,3
106125,7
7350,7
100400,11
100400,12
105800,9
105800,9
105800,3
105800,2
105800,1
48625,11
48625,15
48625,15
59800,13
59800,14
73275,15
73275,15
26000,15
36050,13
36050,12
52400,6
52400,2
52400,1
76025,7
82825,15
141450,8
141450,8
103325,13
103325,11
160900,8
160900,8
160900,1
27475,12
27475,13
53550,14
123275,12
123275,14
23125,11
23125,4
18675,14
129950,15
32200,15
32200,15
101125,15
101125,15
47275,10
47275,11
47275,6
82775,7
82775,1
82775,8
116000,11
116000,12
41350,11
191950,12
52500,10
93650,7
93650,10
93650,1
56425,6
71300,15
71300,15
77950,12
77950,13
65125,8
65125,8
65125,2
65125,2
80925,11
80925,3
10850,9
10850,8
10850,1
61275,8
61275,9
36625,15
1450,13
122975,7
122975,9
206375,5
206375,8
206375,9
206375,3
22875,15
135425,12
135425,9
46675,9
21525,11
55825,6
55825,6
55825,1
55825,1
52650,15
39000,15
61000,13
111750,6
111750,7
111750,1
111750,1
58975,12
114375,11
114375,11
114375,11
47750,7
47750,2
50025,8
56650,15
56650,13
101725,13
101725,6
170000,7
170000,8
170000,1
170000,1
61450,15
87375,12
87375,11
65000,15
52550,12
71875,14
171875,15
171875,14
152325,10
152325,9
152325,2
125600,6
125600,6
172775,9
172775,9
172775,3
172775,3
116100,9
116100,12
116100,1
116100,1
175200,11
175200,11
41675,15
119750,15
119750,14
106500,13
106500,13
75275,7
75275,8
75275,1
75275,1
101475,12
101475,11
101475,5
25100,15
96100,13
96100,13
22425,6
93400,14
93400,13
35425,14
119625,9
119625,15
119625,15
119625,3
103000,7
103000,7
103000,1
140275,13
140275,13
184975,10
184975,10
184975,3
184975,3
34800,15
34800,15
19900,15
97700,13
97700,13
182900,9
182900,8
74500,11
74500,9
74500,2
74500,1
75000,13
75000,11
19200,11
19200,2
137525,5
137525,12
165875,5
165875,8
165875,3
165875,1
165875,1
20000,15
31550,12
31550,12
34775,12
177375,10
177375,13
177375,5
250025,12
250025,11
250025,7
63050,15
63050,13
104200,14
104200,9
104200,3
120050,9
120050,9
120050,5
120050,3
187650,7
97150,12
97150,14
126550,10
28800,15
174650,11
174650,11
174650,6
15825,14
15825,13
38200,9
38200,4
38200,3
38200,2
85600,13
85600,13
31800,15
184700,11
184700,11
184700,6
184700,5
111525,8
111525,9
111525,3
111525,2
71750,11
160675,12
160675,11
160675,5
136325,13
136325,14
136325,6
30450,11
90350,15
90350,12
77775,7
42525,8
48000,6
31825,7
257200,12
257200,12
257200,6
257200,5
124800,10
124800,5
124800,9
112250,13
112250,13
20475,15
230000,7
230000,8
230000,3
230000,3
201825,7
201825,8
201825,5
24000,15
125850,15
125850,15
59700,6
117000,7
117000,7
117000,3
260475,10
260475,9
260475,4
260475,3
260475,3
52600,13
404525,12
404525,13
404525,7
404525,8
65525,11
65525,6
22350,15
49850,14
49850,14
310800,8
310800,9
310800,2
310800,2
225000,12
225000,11
69000,6
69000,6
59000,13
59000,13
22975,15
21475,15
115375,5
115375,5
33150,8
163775,11
163775,11
163775,5
163775,5
84475,15
84475,15
85950,14
85950,14
85950,5
85950,3
2775,11
21075,15
36825,15
169500,9
169500,9
169500,3
169500,2
169500,1
65675,14
112100,9
112100,9
112100,3
112100,2
22475,15
22150,14
41775,15
41775,15
52000,14
52000,15
51150,10
51150,5
51150,2
61500,15
61500,15
56650,14
56650,15
164700,15
164700,15
38800,7
38800,1
99400,8
99400,9
99400,3
99400,3
99400,1
26350,15
34700,13
26250,15
92675,11
54725,15
54725,15
39925,13
65450,14
65450,15
16050,13
16050,13
90525,6
21000,14
106925,8
106925,7
106925,2
106925,2
106925,1
106925,5
21225,15
37925,6
57725,12
70125,10
70125,9
70125,3
144075,7
144075,8
144075,2
144075,2
144075,1
78450,7
82550,9
82550,4
82550,3
39100,5
39100,10
50250,13
50250,14
14950,8
38250,7
38250,1
43100,15
137450,13
137450,13
139550,9
139550,10
139550,1
57300,15
57300,15
63950,6
50250,6
109100,7
109100,7
109100,1
109100,1
106250,11
106250,12
79850,13
79850,7
158600,8
158600,7
158600,4
158600,1
158600,1
71775,9
71775,4
71775,3
69500,8
69500,11
69500,3
69500,2
39900,5
15825,5
33975,5
30550,4
142000,10
142000,10
142000,4
37650,15
37650,15
59800,9
59800,3
59800,3
60850,7
60850,6
20075,14
146850,12
146850,12
146850,3
146850,5
185525,12
185525,13
52275,12
65100,14
65100,15
73775,15
73775,15
12350,7
13175,9
104100,13
104100,13
24900,15
77050,15
23375,15
9975,13
97550,12
97550,11
115250,8
115250,3
115250,2
94575,7
94575,7
94575,1
94575,1
34650,14
34650,14
98200,12
98200,13
69175,15
69175,12
12525,12
69550,10
69550,8
69550,2
69550,2
287500,8
287500,9
287500,2
287500,3
108400,12
108400,10
30400,14
30400,15
133675,9
135000,6
135000,6
116025,12
116025,11
55900,12
55900,13
261600,10
261600,10
261600,5
261600,5
261600,3
83050,10
83050,10
40200,6
110000,7
90200,11
85525,15
84400,6
84400,7
80325,8
197000,12
197000,11
197000,5
221150,13
221150,12
70800,11
70800,12
120350,10
120350,4
120350,3
120350,3
144100,10
144100,13
144100,5
144100,3
144100,14
144100,15
50550,6
45675,6
77850,7
20775,15
149600,8
149600,9
149600,3
149600,1
149600,1
69950,6
69950,7
69950,2
69950,1
51500,13
5575,10
22650,14
107475,14
107475,14
107475,5
107475,5
43550,14
43550,13
55250,14
84550,12
84550,12
84550,7
19625,15
88550,15
88550,15
92725,11
92725,5
92725,5
283600,13
283600,12
283600,5
113825,11
113825,12
87275,7
87275,6
195200,11
195200,10
195200,5
4725,5
37450,12
1675,12
50375,14
38475,13
33725,7
110000,12
110000,11
20400,14
35775,8
35775,1
144775,11
144775,12
16275,13
147725,8
147725,8
147725,2
147725,1
116175,15
116175,14
104750,13
104750,12
61050,15
248025,7
248025,7
83025,7
195975,12
195975,11
159325,10
159325,9
187000,9
187000,9
187000,3
187000,2
35150,15
100375,14
100375,14
25250,15
58625,8
58625,9
102425,8
102425,8
102425,3
102425,2
102425,1
67500,7
18350,13
18350,13
65225,6
64075,13
64075,12
64075,7
12475,4
101975,10
101975,10
101975,3
101975,2
105400,7
105400,7
105400,1
114500,10
114500,12
114500,3
114500,3
146500,12
146500,12
451750,11
451750,10
451750,4
451750,3
451750,3
451750,3
57700,14
46175,11
925,5
17675,10
43925,6
43925,6
141175,14
141175,13
141175,5
65625,14
65625,14
66500,14
66500,14
213025,10
213025,7
47125,15
47125,15
84900,10
84900,3
84900,2
66625,14
66625,13
24500,14
59350,14
70275,10
70275,14
90525,11
90525,11
90525,5
95800,10
95800,1
141950,13
141950,13
65500,10
57400,15
57400,15
87300,12
87300,12
56850,11
56850,11
106975,13
106975,5
85250,7
85250,7
85250,1
92000,11
92000,14
104825,11
104825,4
104825,3
155650,11
155650,11
155650,6
239675,12
239675,12
239675,5
44375,15
44375,15
80000,6
825,5
122850,5
122850,5
122850,11
71525,15
71525,15
2750,12
126225,13
161125,13
161125,13
161125,8
161125,7
25675,15
277675,11
277675,12
277675,5
151300,6
151300,6
151300,1
79250,13
79250,12
76250,15
83200,10
83200,5
83200,5
113000,15
113000,15
95250,11
95250,8
52600,13
82550,11
64875,15
64875,15
36850,6
29900,6
24250,15
125600,9
125600,8
125600,2
144950,11
144950,9
144950,5
144950,2
144950,6
66025,11
66025,11
66025,6
167775,7
167775,6
164025,8
164025,7
164025,1
164025,1
31200,15
31200,15
94850,9
94850,10
94850,3
94850,2
94850,2
94850,1
102500,6
102500,6
32950,10
32950,4
32950,3
48200,14
8600,9
242450,9
242450,9
242450,2
242450,1
68150,14
68150,15
166400,10
166400,11
166400,5
166400,4
55850,15
55850,14
94625,10
94625,12
58650,15
41975,13
28825,14
108425,12
108425,13
89400,13
89400,13
17875,9
52500,12
107050,11
107050,10
105625,4
105625,9
105625,10
105625,4
105625,3
65000,11
45775,15
45775,15
27875,13
28625,15
106800,15
106800,9
106800,1
101225,15
101225,15
71975,7
71975,6
71975,1
71975,1
59925,9
59925,4
63175,5
63175,7
118000,13
118000,13
58350,15
58350,15
40375,15
40375,15
144050,14
144050,15
27475,14
27475,13
79000,10
79000,10
79000,3
79000,3
48175,13
48175,11
157500,12
157500,10
36625,9
65450,8
95725,15
95725,15
47525,15
82500,11
82500,11
13500,12
87800,15
87800,15
87800,10
39075,11
39075,13
110050,13
110050,14
31975,15
33675,15
33675,15
60200,15
60200,14
80700,14
37550,15
101125,12
101125,5
77425,14
136975,8
136975,7
136975,1
136975,1
126400,12
126400,11
58600,14
58600,14
48125,6
48125,5
53375,7
53375,8
53375,3
53375,3
62925,10
62925,4
157000,8
157000,8
157000,3
157000,2
157000,3
59400,14
54450,13
54450,13
68275,15
68275,15
66725,13
66725,7
63075,10
63075,14
138175,12
138175,12
138175,5
138175,5
89350,13
89350,6
120400,7
84500,9
84500,9
84500,3
84500,3
84500,2
152925,6
152925,6
55525,14
55525,15
105575,13
105575,12
265525,9
265525,9
265525,3
265525,3
95000,6
95000,7
105300,7
73200,14
73200,12
53250,15
90550,13
90550,15
146200,13
146200,13
146200,9
150375,9
150375,9
150375,1
22000,15
30250,15
44825,9
139125,6
139125,1
125100,10
125100,9
35100,14
215550,14
215550,13
620200,15
620200,15
112900,12
112900,13
141050,7
141050,3
11275,10
11275,5
11275,3
1075,11
101000,12
55075,13
55075,12
79425,9
79425,15
52400,15
52400,15
218700,11
218700,10
218700,2
91450,9
91450,9
33500,8
33500,3
33500,2
33500,1
33500,1
70000,12
70000,11
129250,14
129250,14
39025,14
105425,15
105425,14
227225,9
227225,9
227225,3
227225,3
51600,15
51600,5
63375,6
63375,6
63375,1
90750,11
90750,10
43275,15
68600,13
68600,13
23300,15
20600,12
20600,11
20600,6
184850,7
184850,6
184850,3
184850,1
11925,15
75450,11
118175,5
118175,10
118175,4
139950,9
139950,9
139950,3
139950,2
90500,14
90500,14
35550,7
35550,3
35550,1
35550,2
35550,1
35550,1
25875,15
159675,13
159675,12
79500,9
79500,4
79500,5
215625,11
215625,11
215625,4
65300,15
65300,13
24700,11
24700,13
84600,8
84600,7
84600,1
137675,7
137675,6
260325,7
260325,7
260325,1
121250,7
121250,3
121250,11
24075,13
24075,6
63550,7
63550,7
63550,2
63550,1
182250,10
182250,11
182250,2
103175,10
103175,9
103175,2
103175,2
76975,7
76975,7
63475,6
63475,7
11100,13
68425,8
68425,2
68425,2
46875,8
46875,3
50800,9
50800,9
50800,2
50800,2
50800,1
226475,11
226475,11
226475,5
226475,5
226475,4
69350,6
65400,6
62250,13
92500,13
82100,9
82100,3
82100,3
82100,10
37425,15
37425,15
45000,15
45000,15
71575,15
71575,15
59475,8
59475,9
59475,3
59475,1
46675,13
70025,11
70025,8
117225,6
117225,6
142200,13
142200,13
103400,14
103400,12
143150,10
143150,3
143150,2
143150,10
191525,14
191525,13
191525,14
88925,13
88925,13
525,13
247175,12
247175,12
247175,5
247175,5
45500,15
45500,13
51925,15
25125,13
85450,6
479200,12
479200,10
163725,11
163725,11
163725,5
38050,5
38050,1
112025,8
112025,6
49125,14
49125,14
44075,11
420900,9
420900,8
420900,5
420900,5
420900,4
420900,3
420900,3
25225,14
25225,14
158875,10
158875,10
158875,2
38325,13
87900,9
87900,9
41675,6
110000,12
86450,13
86450,11
114650,12
114650,13
51350,10
51350,10
51350,3
51350,15
22475,15
105625,9
105625,5
55350,7
72500,7
69800,12
69800,12
159175,10
159175,11
159175,5
159175,4
53525,10
27975,5
53525,4
53525,5
389650,12
389650,12
389650,5
389650,5
67500,7
98700,15
98700,15
26975,15
102250,9
102250,9
102250,3
102250,3
102250,2
102250,10
246650,11
246650,9
246650,6
246650,4
35500,8
35500,2
44700,12
123475,7
123475,7
123475,1
123475,1
87000,15
87000,15
182025,12
182025,12
182025,5
182025,5
76700,5
76700,12
76700,5
87925,10
87925,10
87925,2
87925,1
137825,13
137825,12
94625,15
94625,15
95975,9
95975,1
95975,1
95975,9
95975,14
62325,14
62325,12
62325,6
63475,15
25000,14
21950,15
113825,15
113825,15
15700,15
82500,8
139675,9
139675,9
139675,3
139675,3
231550,8
231550,7
231550,1
231550,1
131025,11
221000,13
221000,13
53575,2
53575,1
53575,7
53575,8
79800,14
79800,8
39125,15
39125,15
45450,15
45450,15
48525,6
48525,1
48525,1
33950,7
68100,13
68100,14
37000,15
17850,5
60250,6
48625,14
22775,6
22775,6
53775,10
53775,7
53775,1
53775,1
57800,15
57800,12
196975,10
196975,10
196975,4
196975,3
15025,12
45050,14
45050,13
36775,6
36775,2
2975,13
21925,14
37875,11
42200,15
20850,5
295075,10
295075,11
295075,4
295075,3
295075,15
39800,15
25525,5
87000,11
87000,12
87000,5
87000,3
30400,14
51000,10
43925,15
43925,9
91075,15
91075,15
92550,12
92550,10
34250,7
34250,2
122350,13
122350,14
122350,6
122350,5
17775,8
17775,2
17775,13
230650,15
43625,12
106975,7
106975,8
106975,2
106975,1
48025,14
535300,10
535300,15
37275,10
75225,8
75225,7
75225,3
75225,3
83600,6
83600,8
83600,1
123450,10
51450,9
202550,12
202550,12
202550,7
202550,2
202550,1
129500,12
129500,13
155000,9
155000,9
155000,3
155000,3
70225,15
35500,15
37150,14
141500,9
141500,8
141500,1
141500,1
28050,9
28050,14
127150,13
127150,14
127150,8
67675,13
67675,13
39075,15
39075,15
296525,11
296525,11
296525,5
296525,5
110925,15
110925,15
59000,15
59000,15
86675,10
86675,10
86675,5
85000,11
47150,10
47150,7
47150,2
47150,1
356050,11
356050,11
356050,5
356050,15
45450,12
45450,15
91600,7
91600,7
50550,14
50550,15
43425,15
33675,6
140000,13
140000,13
75625,12
11350,12
146250,5
410550,9
410550,9
410550,2
410550,2
410550,1
72450,8
72450,4
72450,2
44150,15
44150,15
100675,12
100675,11
100675,3
57725,8
31400,15
130675,11
130675,11
41525,15
41525,15
39175,10
17425,12
12950,11
127500,12
127500,8
68000,15
68000,12
65450,15
134400,10
134400,10
134400,4
41025,13
41025,14
333075,11
333075,10
333075,3
44425,6
44425,1
72400,2
72400,1
72400,9
26825,11
130150,12
130150,11
130150,5
130150,7
130150,5
130150,3
32325,13
21200,15
22100,12
21125,11
26650,13
166950,9
166950,10
166950,4
166950,3
65000,12
86925,7
86925,7
86925,3
86925,2
86925,1
86925,1
157600,5
157600,5
228750,11
228750,11
49025,5
49025,5
200700,9
200700,9
200700,3
200700,3
200700,2
187125,14
187125,14
165275,10
165275,9
165275,1
165275,3
165275,3
97250,13
97250,12
120800,8
120800,8
120800,3
120800,2
120800,1
65450,13
65450,7
65450,1
24950,15
24950,12
28925,14
70550,6
48025,11
400,11
23975,12
23975,3
115175,12
115175,12
17875,11
88625,15
88625,15
39300,14
50675,7
48450,11
107600,9
107600,9
107600,1
33175,14
33175,5
70625,11
70625,11
41475,14
22900,11
22900,10
22900,3
66575,7
66575,6
66575,1
173350,11
173350,11
173350,5
173350,4
122700,15
122700,15
122425,10
122425,8
122425,5
122425,5
41025,6
41025,6
29625,12
133300,7
133300,7
133300,1
133300,1
281650,13
281650,5
27550,6
27550,2
27550,1
38300,15
23075,15
56850,9
56850,11
56850,3
88625,13
88625,13
33175,14
11825,5
11225,13
35650,15
35650,15
75375,6
75375,7
75375,2
75375,1
75375,7
75375,1
200300,7
200300,7
200300,1
200300,1
12575,13
64975,14
153725,9
153725,8
153725,4
153725,3
225025,7
225025,8
101000,9
101000,10
112875,15
112875,5
112875,12
52250,14
34725,8
39925,15
39375,14
39375,14
157325,11
157325,11
157325,5
157325,4
212775,11
212775,12
212775,6
212775,5
17950,15
25950,15
128700,7
128700,7
89675,15
128750,15
128750,12
122075,10
122075,10
122075,4
54475,10
1150,5
187275,6
187275,7
187275,1
187275,1
89900,13
89900,13
34825,13
76150,10
19100,9
45725,10
21525,14
150575,7
150575,9
150575,3
150575,2
70650,7
70650,9
69350,14
69350,13
89600,13
89600,6
234500,9
234500,10
234500,3
234500,3
234500,3
-95650,9
-95650,3
-95650,2
-95650,2
-95650,1
-95650,8
130700,8
130700,8
45325,10
30925,15
30925,15
55300,7
45575,15
144150,10
144150,5
102725,7
22600,11
21800,15
47975,13
47975,14
45875,15
45875,15
62750,14
62750,14
56925,6
56925,1
56925,1
133775,14
133775,12
139575,15
139575,13
139575,9
272000,13
29025,8
287750,12
287750,12
15500,10
27725,15
43900,9
64675,11
64675,4
70000,13
55300,6
47725,13
47725,13
93625,10
93625,5
31275,15
31275,15
48025,13
36750,10
218000,9
218000,11
218000,5
218000,5
71725,14
71725,14
21225,14
80500,13
40625,13
31200,11
31200,5
80075,12
80075,13
80075,6
14825,10
7000,6
7000,5
166325,14
166325,14
9350,14
121425,15
121425,15
79000,12
79000,11
18075,14
43425,9
43425,12
43425,5
39325,9
39325,10
39325,3
49400,12
49400,12
49400,2
21375,15
68250,8
68250,2
68250,1
174225,15
174225,15
50600,6
50600,2
50600,1
50600,2
50600,1
9425,8
9425,3
104550,8
104550,8
104550,2
104550,2
84750,10
67975,15
108675,12
108675,12
108675,5
107950,9
107950,9
107950,2
107950,1
142500,6
142500,6
47000,8
20775,7
218150,11
218150,11
218150,6
208000,11
208000,12
208000,5
245375,13
245375,11
245375,5
75775,10
75775,11
75775,3
115325,9
115325,10
115325,3
115325,2
143300,9
143300,9
143300,3
143300,2
214225,9
214225,9
214225,4
214225,3
214225,5
91900,7
91900,2
91900,1
91900,6
14125,13
64750,6
64750,6
42400,14
42400,15
175875,9
175875,4
175875,11
118075,13
118075,14
33200,5
227875,10
227875,11
35150,10
1300,12
152100,12
152100,12
71600,9
71600,9
65150,13
65150,15
64300,13
64300,14
54250,15
54250,8
236775,12
236775,7
236775,4
236775,11
122675,13
122675,12
79675,12
79675,14
170000,12
170000,12
21575,9
180625,13
180625,12
180625,5
180625,5
38575,6
34675,7
1228250,11
1228250,11
1228250,5
1228250,3
153075,13
153075,13
6250,5
27225,15
96925,10
96925,11
96925,3
36675,15
36675,12
36675,11
53900,6
53900,7
53900,1
53900,1
43450,8
43450,2
127625,12
127625,12
127625,5
127625,5
72500,7
92525,9
92525,8
92525,2
92525,1
38775,15
38775,15
58300,5
72100,8
72100,11
72100,2
226375,11
226375,10
457900,14
457900,15
58075,15
58075,15
62325,15
387200,5
387200,10
387200,10
387200,4
387200,2
97100,8
97100,8
97100,1
41575,11
83250,15
43575,7
85625,11
85625,13
85625,5
85625,4
233550,7
233550,6
233550,1
233550,1
261550,8
261550,8
261550,2
33650,14
33650,14
53475,11
53475,5
53475,4
156800,10
156800,10
32600,13
135900,12
135900,12
135900,6
95000,10
29850,15
92775,8
57000,7
220600,8
220600,7
220600,3
39800,15
39800,15
71350,15
71350,15
72950,7
72950,7
72950,3
72950,3
72950,2
72950,1
33250,15
33250,15
54375,13
54375,6
55325,7
30775,15
30775,15
216825,14
216825,14
145100,12
145100,11
145100,5
135125,12
135125,12
135125,6
121075,13
121075,14
116250,7
116250,8
116250,3
116250,3
116250,3
40275,13
37975,15
18575,6
65000,6
200900,10
200900,9
200900,3
200900,3
43400,13
43400,13
142875,8
142875,8
89600,8
89600,9
89600,3
89600,1
89600,2
40725,15
40725,15
26750,15
26750,11
226900,11
226900,11
226900,4
226900,3
124700,8
124700,7
124700,3
124700,2
124700,1
124700,1
25075,14
60650,15
60650,15
100325,7
100325,7
100325,1
18500,10
18500,10
169575,10
169575,13
169575,6
16000,6
23625,15
101500,7
141000,8
141000,2
141000,2
66675,14
66675,8
66675,8
66675,2
66675,2
40525,15
34125,15
34125,15
53750,14
53750,14
13600,12
8975,13
199600,10
199600,9
199600,4
199600,3
9075,13
65125,10
65125,5
57000,7
140275,8
77500,12
305925,10
305925,11
130200,11
101800,13
22800,15
32975,10
32975,5
32975,3
78400,9
78400,2
48750,15
116925,7
116925,7
421200,10
421200,10
421200,4
421200,3
62500,10
62500,8
62500,3
62500,3
75400,12
227750,11
227750,11
227750,5
5150,11
24775,15
130700,8
130700,8
130700,2
130700,1
106425,5
106425,10
106425,12
61450,14
210625,12
210625,14
210625,5
360500,12
360500,13
20875,15
39525,6
17950,6
26175,6
83725,8
83725,9
83725,2
55100,7
55100,6
134000,13
134000,14
50300,8
50300,2
50300,2
50925,14
50925,13
50925,8
24000,15
40500,12
90900,12
90900,11
96575,11
96575,5
39300,5
70700,8
70700,8
70700,2
70700,1
56025,11
56025,11
56025,5
56025,5
56025,4
56025,3
53025,6
53025,6
21925,15
95025,9
95025,3
95025,3
180125,10
180125,11
180125,5
81600,9
81600,8
81600,3
81600,2
81600,2
81600,1
81600,1
67650,6
82725,15
82725,15
66575,15
66575,15
96000,13
96000,8
96000,4
96000,3
96000,1
202950,10
202950,11
94350,15
94350,13
185425,8
239000,8
239000,8
239000,1
239000,1
41125,15
41125,15
111350,15
34675,15
34675,15
36475,14
36475,13
36475,8
205375,10
205375,10
205375,2
57175,15
75150,7
20800,14
15225,12
95300,9
95300,3
95300,3
49900,15
49900,15
152075,15
152075,15
68100,14
29200,15
220875,7
56650,15
56650,15
123325,11
123325,12
81100,6
81100,6
81100,1
81100,1
41125,15
20025,15
46650,5
46650,5
46650,10
37800,13
37800,12
75500,12
75500,12
75500,6
6075,13
33625,14
130200,13
130200,12
59500,10
59500,12
59500,12
130950,13
130950,13
19150,5
19150,1
59900,10
59900,4
59900,3
75000,12
177525,11
177525,10
177525,5
177525,5
177525,4
236850,11
236850,11
36925,12
126700,10
126700,11
126700,4
126700,3
183775,13
183775,13
71725,11
71725,12
52675,6
82950,10
82950,12
82950,9
36650,15
36650,15
14125,10
126225,14
126225,14
126225,9
126225,8
102775,13
102775,14
176750,15
176750,15
32650,15
32650,15
93275,13
93275,5
23200,15
80500,6
75250,6
22800,15
22050,15
-56725,10
-56725,12
-56725,4
-56725,3
-56725,3
31550,7
31550,1
93475,14
93475,12
96700,12
96700,14
96700,6
40350,7
138850,12
138850,11
138850,5
320800,7
320800,7
320800,10
320800,10
82500,11
82500,12
145475,7
145475,8
145475,2
145475,1
194825,10
194825,10
194825,5
194825,5
180900,8
180900,9
180900,2
180900,2
20450,12
60575,15
60575,15
132025,8
132025,2
132025,7
132025,2
132025,1
246575,13
246575,12
246575,5
121775,12
121775,6
80350,11
80350,9
80350,5
91250,15
139500,9
139500,9
63525,15
63525,13
131000,10
131000,4
131000,3
131000,3
73950,15
86025,14
86025,15
25525,15
42925,10
276700,12
276700,13
276700,5
103925,12
103925,12
45500,14
45500,13
177850,13
177850,11
190800,9
190800,9
190800,14
52175,14
52175,13
170850,7
170850,7
170850,2
170850,2
19975,12
79650,15
79650,15
95775,14
95775,14
49775,6
63650,6
63650,1
158475,9
158475,9
31300,5
31300,9
73925,9
73925,2
24300,12
18925,14
84000,12
66550,10
66550,10
66550,5
66550,5
60000,9
18400,15
68475,15
68475,15
259675,8
259675,8
259675,14
259675,13
96525,9
96525,4
96525,15
96525,14
57850,8
57850,1
41900,7
41900,1
28050,15
79650,15
65575,9
65575,3
65575,3
65575,2
93400,15
93400,15
75550,9
27700,14
40050,6
40050,6
40050,1
40050,11
26300,15
82975,6
126000,6
126000,6
65850,11
65850,8
65850,1
15300,13
26700,6
26700,6
50950,13
50950,12
87800,12
87800,11
99550,9
99550,11
99550,3
99550,3
60550,10
60550,11
94425,12
94425,12
94425,5
94425,15
94425,15
19725,14
103450,7
103450,8
103450,3
103450,3
103450,1
232350,13
232350,12
62500,13
190250,8
190250,8
190250,3
190250,2
190250,1
190250,1
241550,10
241550,10
241550,5
241550,4
241550,3
32400,5
32400,11
20400,9
130700,12
130700,4
27200,15
70175,11
42400,14
42400,15
34925,12
25950,15
161500,13
161500,13
161500,6
106400,9
106400,10
21150,15
43175,14
44950,13
159150,10
159150,5
189675,11
189675,11
189675,6
189675,6
189675,3
131450,6
131450,7
131450,1
131450,1
56350,7
56350,3
56350,2
56350,2
56350,1
56350,1
84075,13
94900,10
94900,9
94900,3
94900,3
165350,6
165350,5
165350,1
165350,1
21625,6
87300,9
87300,8
87300,3
87300,2
87300,1
475,8
138900,13
138900,13
77625,14
77625,13
30400,15
59075,9
59075,9
59075,3
59075,3
142375,15
142375,15
142375,11
142375,10
93150,14
93150,13
73275,8
26100,15
58500,6
58500,13
58500,6
150200,9
150200,7
150200,5
99150,10
99150,8
57625,15
57625,11
58425,12
58425,11
58425,5
24925,15
55025,12
34050,14
74000,13
40425,12
141400,13
141400,13
179425,13
179425,12
179425,5
150725,13
150725,11
144900,14
144900,14
127900,13
127900,13
155000,8
155000,8
60375,11
60375,11
60375,5
100025,12
100025,12
162450,9
162450,9
162450,3
162450,3
21500,12
67525,9
174150,7
174150,7
174150,3
174150,2
86000,13
86000,11
132600,8
132600,7
132600,1
132600,1
127500,11
127500,2
49450,6
49450,6
49450,1
31775,5
91425,15
91425,13
91425,6
68050,13
68050,15
74175,14
57750,7
125000,9
125000,9
34900,13
34900,12
107400,15
107400,14
180125,13
180125,12
92050,12
92050,13
92050,7
92050,2
45400,8
15000,11
63150,8
63150,9
63150,1
63150,1
63150,1
57025,15
18300,14
53300,15
53300,15
132300,12
132300,12
85625,14
85625,12
82250,9
82250,10
28550,10
95000,8
95000,8
95000,1
113150,10
113150,9
113150,4
127600,10
